date,AAPL,ABBV,ABT,ACN,AMD,AMGN,AMZN,AVGO,BAC,BRK-B,COST,CRM,CSCO,DIS,GOOG,GOOGL,HD,IBM,INTU,ISRG,JNJ,JPM,KO,LIN,LLY,MA,MCD,META,MRK,MSFT,NFLX,NKE,NOW,NVDA,PG,QCOM,TMO,TXN,UNH,V,VZ,WMT,XOM,CAT,CVX,GE,ORCL,PEP,PM
2022-01-11,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,-0.1,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1
2022-01-12,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,,,0.1,,0.0,0.0,,0.0,0.0,,0.1,-0.1,0.0,0.0,0.0,,0.0,0.0,-0.1,0.0,-0.1,0.0,0.1,0.0,-0.1
2022-01-19,0.0,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,0.1,0.0,0.0,0.0,,0.0,0.1,-0.1,0.0,-0.1,0.0,,0.0,0.1
2022-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1
2022-01-25,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2022-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0,,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,-0.1,0.1,0.0,0.1,-0.1
2022-01-27,0.0,0.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0
2022-01-28,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,,0.0,0.1,,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,,-0.1,0.1,0.0,0.0,0.0,-0.1,0.0,-0.1,,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0
2022-01-31,-0.1,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.1,0.1,0.1,0.0,,0.0,0.0
2022-02-01,0.0,0.1,0.0,0.0,-0.1,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2022-03-01,0.0,0.1,0.0,0.0,-0.1,0.0,,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,0.1,0.1
2022-03-08,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.1,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,0.0,0.1
2022-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.1,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,0.0,0.0,0.1,0.0,0.0,-0.1,-0.1,-0.1,0.0,0.1,0.0
2022-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,-0.1,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-02,0.0,0.1,0.0,0.0,,0.0,0.1,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,,,,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,
2022-05-10,0.0,0.0,0.1,0.0,0.0,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.1,0.1,,0.1,,,-0.1,-0.1
2022-05-11,0.0,,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,,0.0,-0.1,0.0,,0.0,-0.1,0.0,0.0,,0.1,0.0,,0.0,,-0.1,0.0,0.1
2022-05-13,0.1,0.0,-0.1,,0.0,-0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,-0.1,,0.0,,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
2022-06-01,0.0,0.1,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,0.1,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.1,0.0
2022-06-14,0.0,,0.0,0.0,,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.1,0.0,0.0,,,,0.0,-0.1,0.0,0.0,0.0,0.0,0.1,,0.1,0.0,0.1,0.0,0.0,0.0,
2022-06-21,0.0,0.0,0.0,-0.1,,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0
2022-06-27,,0.0,0.0,0.0,,0.0,,,0.1,-0.1,0.0,-0.1,0.0,,0.0,0.0,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1
2022-09-01,0.0,0.0,-0.1,0.0,,-0.1,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,0.1,0.0,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0
2022-09-14,0.0,0.0,0.0,,,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,,0.0,0.1,-0.1,0.1,
2022-09-19,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,-0.1
2022-09-26,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.1,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1
2022-09-29,0.1,-0.1,0.0,0.0,,0.0,,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,,0.0,-0.1,0.0,0.0,,0.0,0.1,0.0,0.0,0.0,0.0,0.0,,-0.1,0.0,0.0,0.1,0.0,0.0,0.0
2022-10-03,0.0,0.1,0.0,-0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,0.0,,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.1
2022-10-05,0.0,0.0,-0.1,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,-0.1,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0
2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,-0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-24,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.1,-0.1,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0
2022-11-03,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,-0.1,,0.0,0.0,0.0,-0.1,0.0,0.0,0.0
2022-11-11,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,,0.1,0.0,0.0,0.0
2022-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,0.1,0.0
2022-11-15,,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0,0.1,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0
2022-12-14,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,-0.1,0.1,0.0,0.1,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
2022-12-15,0.1,0.0,0.0,0.0,,0.0,,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-0.1,0.0,,-0.1,-0.1,0.0,,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,,0.1,-0.1,0.0,0.0
2022-12-16,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,,0.1,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,,0.0,,0.0,0.0,0.0,-0.1
2022-12-19,0.0,0.1,0.0,0.1,,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0
2023-01-23,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,-0.1,-0.1,0.0,0.1,-0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.1,-0.1,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.1,-0.1,0.0,0.0,0.0,0.1,0.0,,0.0,,0.0,-0.1,-0.1,0.0,0.1
2023-02-02,0.0,0.0,0.0,,-0.1,0.1,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,,0.1,0.1,0.1,0.0,0.0,,0.0
2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,-0.1,0.1,-0.1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,-0.1,0.0,,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,-0.1,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,-0.1,,0.0,0.0,0.0,0.0,0.1,,0.0,
2023-03-13,0.0,-0.1,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,,0.0,0.1,0.0,0.0,0.0,0.0,,-0.1,0.0,0.0,,,,0.0,0.0,0.1,0.0,0.0,0.0,0.1,,0.0,0.1,,0.0
2023-03-14,0.0,-0.1,0.0,0.0,0.0,-0.1,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,-0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
2023-03-15,0.0,0.0,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,,0.0,,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
2023-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,-0.1,0.0
2023-03-17,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0,-0.1,,0.0,,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2023-03-20,0.0,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,0.1,-0.1,,0.0,0.0,0.0,0.0,,0.0,0.1,-0.1,0.0,-0.1,0.0,0.0,0.1,0.0,0.0,,,0.0,0.0,,0.0,,0.1,,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-26,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,-0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,,0.0,,-0.1,0.0,0.1
2023-05-31,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.0,-0.1,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.1,0.0
2023-06-01,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
2023-06-02,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,0.0,-0.1,,-0.1,-0.1,0.0,0.0,,0.0,0.0,-0.1,0.0,0.0,0.0
2023-06-05,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,,0.0,0.0,0.0,0.1,,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0
2023-06-08,0.0,,0.0,0.0,0.0,0.0,0.1,0.0,,0.0,0.0,0.0,,0.0,0.1,0.0,-0.1,-0.1,0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,-0.1,0.0,0.0,0.0,0.0
2023-06-15,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,-0.1,,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,,0.0,0.0,0.0,0.0,0.1,-0.1,,
2023-06-16,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0
2023-06-20,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,0.0,0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0
2023-06-21,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.1,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,,0.0,0.0,0.0,0.0,,-0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0
2023-06-26,-0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1
2023-07-03,0.0,-0.1,0.0,0.1,,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.1,0.0,0.0,-0.1,,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,,0.0,0.0,0.0,0.0
2023-07-13,0.0,,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.1,0.0,0.0,0.0,0.0,,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0
2023-07-24,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,,0.1,0.1,0.0,0.0,0.0,0.0,,0.1,-0.1,-0.1,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.1
2023-07-28,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,-0.1,0.0,0.0,0.0,0.0,,0.0,,0.1,-0.1,-0.1,0.1,0.0,0.0,,0.0,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0
